Archaean - Early Mesoproterozoic polygons,Late Mesoproterozoic polygons,Middle Mesoproterozoic polygons,Neoproterozoic - Ordovician polygons
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Pre/syn-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Mafic volcanic rocks; intercalated with Kanmantoo Group metasediments
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Marine shelf to basinal carbonate, minor basal sandstone"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Mafic volcanic rocks; intercalated with Kanmantoo Group metasediments
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Pre/syn-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Gneissic gabbronorite, charnockite and alkali-feldspar granite and mafic dykes",Null,Null,Null
Undifferentiated granitoid intrusive rocks of Kimban Orogeny,Null,Null,Null
Undifferentiated granitoid intrusive rocks of Kimban Orogeny,Null,Null,"Shallow marine to terrestrial redbeds, peritidal to marine limestone"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Pre/syn-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Mafic volcanic rocks; intercalated with Kanmantoo Group metasediments
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Mafic volcanic rocks; intercalated with Kanmantoo Group metasediments
Undifferentiated granitoid intrusive rocks of Kimban Orogeny,Null,Null,Null
"Granite to adamellite, lesser quartz monzodiorite; quartz monzonite and granodiorite",Null,Null,"Marine shelf to basinal carbonate, minor basal sandstone"
Chemical and clastic metasediments,Null,Null,"Shallow marine to terrestrial redbeds, peritidal to marine limestone"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Quartzitic, pelitic and calcsilicate metasediments",Null,Null,Null
"Granite to adamellite, lesser quartz monzodiorite; quartz monzonite and granodiorite",Null,Null,"Shallow marine to terrestrial redbeds, peritidal to marine limestone"
Chemical and clastic metasediments,Null,Null,"Shallow marine to terrestrial redbeds, peritidal to marine limestone"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Null
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian mafic-ultramafic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Quartzitic, pelitic and calcsilicate metasediments",Null,Null,Null
"Gneissic gabbronorite, charnockite and alkali-feldspar granite and mafic dykes",Null,Null,Null
"Granite to adamellite, lesser quartz monzodiorite; quartz monzonite and granodiorite",Null,Null,"Marine shelf to basinal carbonate, minor basal sandstone"
Undifferentiated metasediments and  felsic and basic metavolcanic rocks,Null,Null,Null
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian mafic-ultramafic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Mafic volcanic rocks; intercalated with Kanmantoo Group metasediments
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Paragneiss, granitic orthogneiss, iron formation, mafic granulite",Null,Null,Null
"Paragneiss, granitic orthogneiss, iron formation, mafic granulite",Null,Null,Null
"Quartzitic, pelitic and calcsilicate metasediments",Null,Null,Null
"Gneissic gabbronorite, charnockite and alkali-feldspar granite and mafic dykes",Null,Null,Null
Felsic metavolcanic rocks,Null,Null,"Marine shelf to basinal carbonate, minor basal sandstone"
Chemical and clastic metasediments,Null,Null,"Marine shelf to basinal carbonate, minor basal sandstone"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Shallow marine to terrestrial redbeds, peritidal to marine limestone"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Paragneiss, granitic orthogneiss, iron formation, mafic granulite",Null,Null,Null
"Paragneiss, granitic orthogneiss, iron formation, mafic granulite",Null,Null,Null
Granite to granodiorite,Null,Null,Null
Granite to granodiorite,Null,Null,Null
Felsic metavolcanic rocks,Null,Null,Null
Chemical and clastic metasediments,Null,Null,Null
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Metasandstone, phyllite, schist, gneiss"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
"Paragneiss, granitic orthogneiss, iron formation, mafic granulite",Null,Null,Null
"Paragneiss, granitic orthogneiss, iron formation, mafic granulite",Null,Null,Null
"Quartzitic, pelitic and calcsilicate metasediments",Null,Null,Null
"Quartzitic, pelitic and calcsilicate metasediments",Null,Null,Null
"Gneissic gabbronorite, charnockite and alkali-feldspar granite and mafic dykes",Null,Null,Null
Felsic metavolcanic rocks,Null,Null,Null
Chemical and clastic metasediments,Null,Null,Null
Chemical and clastic metasediments,Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Dominantly marine shale, siltstone, sandstone (metazoan fossils) and limestone; deltaic sandstone"
"Paragneiss, calcsilicate and orthogneiss",Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Marine shale and siltstone; deltaic sandstone; lagoonal and lacustrine stromatolitic dolomite and sedimentary magnesite; fluviodeltaic sandstone and conglomerate
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Marine siltstone and sandstone; oolitic, sandy and stromatolitic limestone; overlain and underlain by glaciomarine successions of diamictite, sandstone and siltstone with local aeolian sands"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Mafic to intermediate volcanic rocks, intercalated with Normanville and/or Kanmantoo Group metasediments"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Possible volcanic rocks; intercalated with Kanmantoo Group metasediments
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,"Undifferentiated Cambro-Ordovician metasediments, including Kanmantoo Group?"
Pre-Neoproterozoic basement; area based on GA crustal elements,Null,Null,Late/post-Delamerian felsic intrusive rocks
